Date : 2022-04-21 20:31:10
Directory : f:\pr\Stats-Production\modules
Total : 489 files,  11135 codes, -1669 comments, -2275 blanks, all 7191 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap.min.css                           | CSS              |         -2 |         -4 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css\bootstrap.rtl.min.css                       | CSS              |         -2 |         -4 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\js\bootstrap.bundle.min.js                      | JavaScript       |         -1 |         -5 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\js\bootstrap.esm.min.js                         | JavaScript       |         -1 |         -5 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\js\bootstrap.min.js                             | JavaScript       |         -1 |         -5 |         -1 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\chartist-plugin-tooltips\dist\chartist-plugin-tooltip.css      | CSS              |        -31 |         -1 |         -3 |        -35 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\chartist-plugin-tooltips\dist\chartist-plugin-tooltip.min.js   | JavaScript       |         -1 |         -5 |         -2 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\chartist\dist\chartist.min.css                                 | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\chartist\dist\chartist.min.js                                  | JavaScript       |         -2 |         -6 |         -2 |        -10 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\notyf\notyf.es.js                                              | JavaScript       |       -373 |        -62 |         -7 |       -442 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\notyf\notyf.min.css                                            | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\notyf\notyf.min.js                                             | JavaScript       |         -1 |          0 |         -1 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\notyf\notyf.umd.js                                             | JavaScript       |       -379 |        -62 |         -9 |       -450 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\nouislider\distribute\nouislider.min.css                       | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\nouislider\distribute\nouislider.min.js                        | JavaScript       |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\nouislider\distribute\nouislider.min.mjs                       | JavaScript       |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\nouislider\distribute\nouislider.mjs                           | JavaScript       |     -1,825 |       -413 |         -1 |     -2,239 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\onscreen\dist\index.js                                         | JavaScript       |        -21 |          0 |         -1 |        -22 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\onscreen\dist\on-screen.es6.js                                 | JavaScript       |       -270 |        -70 |        -65 |       -405 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\onscreen\dist\on-screen.umd.min.js                             | JavaScript       |         -1 |          0 |         -1 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\simplebar\dist\simplebar-core.esm.js                           | JavaScript       |       -677 |        -65 |       -148 |       -890 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\simplebar\dist\simplebar.esm.js                                | JavaScript       |       -759 |        -73 |       -163 |       -995 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\simplebar\dist\simplebar.min.css                               | CSS              |         -1 |          0 |         -1 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\simplebar\dist\simplebar.min.js                                | JavaScript       |         -1 |         -8 |         -2 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\simplebar\dist\simplebar.umd.js                                | JavaScript       |        -91 |        -16 |        -21 |       -128 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\smooth-scroll\dist\smooth-scroll.min.js                        | JavaScript       |         -1 |         -1 |          0 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\smooth-scroll\dist\smooth-scroll.polyfills.min.js              | JavaScript       |         -1 |         -1 |          0 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\sweetalert2\dist\sweetalert2.all.min.js                        | JavaScript       |         -2 |          0 |          0 |         -2 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\sweetalert2\dist\sweetalert2.min.css                           | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\sweetalert2\dist\sweetalert2.min.js                            | JavaScript       |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\css\datepicker-bs4.min.css           | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\css\datepicker-bulma.min.css         | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\css\datepicker-foundation.min.css    | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\css\datepicker.min.css               | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\datepicker-full.min.js            | JavaScript       |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\datepicker.min.js                 | JavaScript       |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ar-tn.js                  | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ar.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\az.js                     | JavaScript       |        -13 |         -1 |         -1 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\bg.js                     | JavaScript       |        -10 |         -4 |         -1 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\bm.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\bn.js                     | JavaScript       |        -14 |         -5 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\br.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\bs.js                     | JavaScript       |        -12 |         -3 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ca.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\cs.js                     | JavaScript       |        -14 |         -5 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\cy.js                     | JavaScript       |        -10 |         -4 |         -1 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\da.js                     | JavaScript       |        -14 |         -5 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\de.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\el.js                     | JavaScript       |        -13 |         -3 |         -1 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\en-AU.js                  | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\en-CA.js                  | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\en-GB.js                  | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\en-IE.js                  | JavaScript       |        -14 |         -3 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\en-NZ.js                  | JavaScript       |        -14 |         -3 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\en-ZA.js                  | JavaScript       |        -14 |         -3 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\eo.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\es.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\et.js                     | JavaScript       |        -13 |         -5 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\eu.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\fa.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\fi.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\fo.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\fr-CH.js                  | JavaScript       |        -14 |         -7 |         -1 |        -22 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\fr.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\gl.js                     | JavaScript       |        -13 |         -3 |         -1 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\he.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\hi.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\hr.js                     | JavaScript       |        -10 |         -3 |         -1 |        -14 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\hu.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\hy.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\id.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\is.js                     | JavaScript       |        -10 |         -4 |         -1 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\it-CH.js                  | JavaScript       |        -13 |         -7 |         -1 |        -21 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\it.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ja.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ka.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\kk.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\km.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ko.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\lt.js                     | JavaScript       |        -14 |         -4 |         -2 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\lv.js                     | JavaScript       |        -13 |         -4 |         -2 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\me.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\mk.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\mn.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\mr.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ms.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\nl-BE.js                  | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\nl.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\no.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\oc.js                     | JavaScript       |        -14 |         -3 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\pl.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\pt-BR.js                  | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\pt.js                     | JavaScript       |        -13 |         -5 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ro.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ru.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\si.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sk.js                     | JavaScript       |        -13 |         -5 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sl.js                     | JavaScript       |        -11 |         -4 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sq.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sr-latn.js                | JavaScript       |        -12 |         -4 |         -1 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sr.js                     | JavaScript       |        -12 |         -4 |         -1 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sv.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\sw.js                     | JavaScript       |        -10 |         -5 |         -1 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\ta.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\tg.js                     | JavaScript       |        -14 |         -5 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\th.js                     | JavaScript       |        -10 |         -4 |         -1 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\tk.js                     | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\tr.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\uk.js                     | JavaScript       |        -13 |         -4 |         -1 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\uz-cyrl.js                | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\uz-latn.js                | JavaScript       |        -14 |         -4 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\vi.js                     | JavaScript       |        -12 |         -4 |         -1 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\zh-CN.js                  | JavaScript       |        -15 |         -4 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales\zh-TW.js                  | JavaScript       |        -13 |         -5 |         -1 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\jquery.waypoints.min.js                          | JavaScript       |         -1 |         -6 |          0 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\noframework.waypoints.min.js                     | JavaScript       |         -1 |         -6 |          0 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\shortcuts\infinite.min.js                        | JavaScript       |         -1 |         -6 |          0 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\shortcuts\inview.min.js                          | JavaScript       |         -1 |         -6 |          0 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\shortcuts\sticky.min.js                          | JavaScript       |         -1 |         -6 |          0 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\waypoints.debug.js                               | JavaScript       |        -36 |         -6 |         -4 |        -46 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\zepto.waypoints.min.js                           | JavaScript       |         -1 |         -6 |          0 |         -7 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\testem.json                                          | JSON             |        -17 |         -7 |         -1 |        -25 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\sitemap.xml                                                                  | XML              |        -12 |         -1 |         -4 |        -17 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\accounts\login.html                                                       | HTML             |        -76 |        -21 |        -10 |       -107 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\accounts\register.html                                                    | HTML             |        -97 |        -21 |        -13 |       -131 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\components-buttons.html                                              | HTML             |       -235 |        -19 |        -11 |       -265 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\components-forms.html                                                | HTML             |       -189 |        -25 |         -9 |       -223 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\components-modals.html                                               | HTML             |       -297 |        -30 |         -8 |       -335 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\components-notifications.html                                        | HTML             |       -232 |         -2 |        -22 |       -256 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\components-typography.html                                           | HTML             |       -193 |         -8 |         -8 |       -209 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\dashboard.html                                                       | HTML             |       -565 |        -10 |         -7 |       -582 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\index.html                                                           | HTML             |       -715 |        -35 |        -24 |       -774 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-403.html                                                        | HTML             |        -27 |         -2 |         -7 |        -36 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-404.html                                                        | HTML             |        -25 |         -2 |         -7 |        -34 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-500.html                                                        | HTML             |        -25 |         -2 |         -7 |        -34 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-forgot-password.html                                            | HTML             |        -36 |         -4 |         -7 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-lock.html                                                       | HTML             |        -41 |         -4 |         -7 |        -52 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-reset-password.html                                             | HTML             |        -53 |         -8 |         -7 |        -68 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-sign-in.html                                                    | HTML             |        -81 |         -6 |         -7 |        -94 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\page-sign-up.html                                                    | HTML             |        -89 |         -8 |         -7 |       -104 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\settings.html                                                        | HTML             |       -324 |         -4 |         -7 |       -335 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\tables-bootstrap-tables.html                                         | HTML             |       -426 |        -24 |        -18 |       -468 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\home\transactions.html                                                    | HTML             |       -396 |        -13 |        -10 |       -419 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\includes\footer.html                                                      | HTML             |        -18 |         -1 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\includes\navigation.html                                                  | HTML             |       -159 |         -8 |          0 |       -167 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\includes\scripts.html                                                     | HTML             |        -15 |        -13 |        -14 |        -42 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\includes\settings-box.html                                                | HTML             |        -26 |          0 |         -3 |        -29 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\includes\sidebar.html                                                     | HTML             |       -225 |          0 |         -1 |       -226 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\layouts\base-fullscreen.html                                              | HTML             |        -43 |        -27 |        -17 |        -87 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\templates\layouts\base.html                                                         | HTML             |        -47 |        -23 |        -21 |        -91 |
| f:\pr\Stats-Production\Yobi-Frontend-master\core\__init__.py                                                                         | Python           |          0 |         -4 |         -1 |         -5 |
| f:\pr\Stats-Production\Yobi-Frontend-master\core\asgi.py                                                                             | Python           |         -4 |         -4 |         -5 |        -13 |
| f:\pr\Stats-Production\Yobi-Frontend-master\core\settings.py                                                                         | Python           |        -78 |        -22 |        -27 |       -127 |
| f:\pr\Stats-Production\Yobi-Frontend-master\core\urls.py                                                                             | Python           |         -7 |         -4 |         -3 |        -14 |
| f:\pr\Stats-Production\Yobi-Frontend-master\core\wsgi.py                                                                             | Python           |         -4 |         -4 |         -5 |        -13 |
| f:\pr\Stats-Production\Yobi-Frontend-master\docker-compose.yml                                                                       | YAML             |        -27 |          0 |         -1 |        -28 |
| f:\pr\Stats-Production\Yobi-Frontend-master\gunicorn-cfg.py                                                                          | Python           |         -6 |         -4 |         -2 |        -12 |
| f:\pr\Stats-Production\Yobi-Frontend-master\manage.py                                                                                | Python           |        -15 |         -4 |         -4 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\nginx\appseed-app.conf                                                                   | Properties       |        -12 |          0 |         -4 |        -16 |
| f:\pr\Stats-Production\Yobi-Frontend-master\package.json                                                                             | JSON             |        -21 |          0 |          0 |        -21 |
| f:\pr\Stats-Production\Yobi-Frontend-master\requirements.txt                                                                         | pip requirements |        -12 |          0 |         -1 |        -13 |
| f:\pr\Stats-Production\modules\Table_resizeing.py                                                                                    | Python           |        104 |          3 |         20 |        127 |
